"age","gender","education","ACT","SATV","SATQ"
19,2,3,24,500,500
23,2,3,35,600,500
20,2,3,21,480,470
27,1,4,26,550,520
33,1,2,31,600,550
26,1,5,28,640,640
30,2,5,36,610,500
19,1,3,22,520,560
23,2,4,22,400,600
40,2,5,35,730,800
23,1,3,32,760,710
34,2,4,29,710,600
32,1,4,21,600,600
41,2,4,35,780,725
20,2,3,27,640,630
24,2,4,27,640,590
19,2,3,33,640,650
24,2,4,32,700,620
35,1,4,28,640,580
46,2,4,32,610,680
55,2,2,28,620,450
25,2,4,30,600,500
18,1,0,31,750,700
50,1,4,30,600,600
35,1,4,31,460,540
21,1,3,30,680,650
34,2,2,30,700,700
37,2,4,21,375,385
27,2,5,28,450,450
29,2,5,33,600,500
18,1,0,28,500,500
23,1,3,24,500,710
22,1,3,27,520,710
23,1,4,31,620,570
54,1,4,33,660,580
20,2,3,29,600,600
41,1,2,28,500,600
52,2,5,24,630,570
18,2,3,27,630,540
35,1,5,31,710,690
27,1,4,28,530,610
23,2,4,29,800,610
39,2,5,30,700,700
30,2,5,36,660,610
53,1,5,36,560,740
17,2,3,26,770,540
27,1,4,33,660,650
30,1,4,27,800,600
34,2,4,23,440,440
27,2,5,33,800,690
35,1,4,35,670,780
24,2,4,28,680,600
23,2,4,28,610,590
27,2,5,33,600,760
23,2,4,34,800,740
28,1,4,26,550,700
24,2,4,36,650,650
20,2,3,28,800,640
32,2,5,18,429,450
19,2,3,34,800,760
48,1,5,34,700,700
43,1,5,32,550,750
33,2,3,36,600,650
35,1,4,34,600,760
18,1,0,21,550,550
31,2,4,31,560,680
17,1,0,22,490,530
23,2,4,29,650,610
29,2,4,29,600,600
21,2,3,24,550,550
19,1,2,26,450,450
19,1,3,29,520,740
27,2,5,28,680,530
40,1,4,32,650,750
35,2,5,32,650,700
24,2,4,27,565,565
30,2,3,28,680,590
17,2,3,32,540,590
27,2,2,15,375,375
40,2,5,21,600,550
36,1,4,26,500,500
30,1,5,25,600,500
25,1,5,31,700,760
29,2,5,26,580,580
38,2,5,28,600,590
32,2,5,33,650,700
47,2,5,24,520,530
19,2,3,32,600,550
23,1,4,31,700,700
38,2,3,30,450,250
23,1,4,32,660,720
19,1,3,36,780,690
21,2,4,32,680,700
23,1,4,30,780,760
29,2,4,27,640,600
24,2,5,35,790,720
31,1,5,29,700,600
53,1,4,33,633,729
20,2,3,30,240,600
24,2,4,32,790,660
50,2,5,26,600,650
23,1,4,36,680,750
23,2,4,36,620,660
23,1,5,27,540,680
22,2,5,26,600,700
23,1,4,29,600,610
65,2,5,23,700,650
20,2,3,23,520,550
26,1,4,29,690,710
39,1,5,32,720,480
26,2,5,32,700,740
21,1,3,30,620,720
33,1,4,28,530,630
25,2,4,23,580,560
22,2,4,36,580,700
26,2,5,26,550,700
33,2,4,36,500,500
21,2,3,34,600,660
23,2,4,23,480,500
19,2,3,28,450,500
23,1,3,23,600,550
19,2,3,28,540,650
37,1,5,32,640,800
21,2,3,16,510,400
34,1,5,29,650,600
30,2,5,29,600,730
19,2,3,29,570,560
19,2,3,32,660,700
20,2,3,26,550,500
28,2,5,23,500,NA
45,1,1,35,450,500
28,2,4,28,500,500
25,2,4,25,560,570
57,2,5,23,650,400
62,2,5,36,750,790
34,2,4,30,660,600
36,2,4,30,600,600
24,2,4,33,760,620
61,2,5,31,620,700
21,1,3,28,580,720
30,2,4,35,420,680
22,2,3,32,720,610
20,2,3,26,400,690
22,2,3,34,690,770
22,2,3,34,690,770
43,2,5,32,780,550
26,2,5,24,540,530
36,1,5,32,650,720
22,1,2,23,420,320
17,1,0,35,800,800
16,1,0,24,800,800
17,2,0,30,600,600
16,1,0,26,800,800
58,2,5,26,740,700
16,2,0,30,700,700
17,1,0,34,760,745
18,2,1,19,500,500
23,2,4,23,570,630
27,2,5,31,725,465
27,2,4,28,675,500
28,1,4,32,580,800
35,2,4,25,350,350
22,1,5,26,500,600
18,2,3,31,720,650
27,2,5,34,700,760
33,1,5,31,540,720
17,2,1,30,700,700
40,1,5,36,700,750
57,2,5,32,603,695
43,1,5,33,590,680
19,2,3,29,640,670
40,2,5,25,620,540
37,2,4,30,500,500
38,2,5,34,500,500
26,1,2,32,800,800
26,1,2,29,700,680
20,1,3,25,540,640
40,2,5,32,600,600
23,1,4,33,700,680
38,1,4,35,600,600
17,2,0,26,650,650
21,1,3,24,460,580
33,1,4,23,700,400
22,2,4,35,800,750
17,2,1,27,750,678
42,1,5,28,600,530
20,2,3,27,600,600
57,1,5,28,650,675
33,2,5,32,640,630
22,2,3,34,740,560
58,2,5,27,550,575
20,1,3,31,630,650
22,2,3,17,600,500
24,2,3,25,350,350
25,2,4,36,700,700
24,1,3,29,650,610
55,2,2,30,600,NA
19,2,3,29,650,600
24,2,5,28,650,650
26,2,4,28,620,600
